000952  nop
000954  nop
000956  nop
000958  move.b  #$80, $800030.l
000960  nop
000962  nop
000964  nop
000966  nop
000968  nop
00096A  nop
00096C  nop
00096E  move.b  #$0, $800030.l
000976  cmpi.l  #$5642194, D0
00097C  lea     ($6,PC) ; ($984), A4
000980  bra     $d82
000984  move.w  #$ffc0, $80010c.l
00098C  move.w  #$0, $80010e.l
000994  move.w  #$9000, $800100.l
00099C  move.w  #$9080, $800102.l
0009A4  move.w  #$90c0, $800104.l
0009AC  move.w  #$9100, $800106.l
0009B4  move.w  #$9160, $800108.l
0009BC  lea     ($6,PC) ; ($9c4), A4
0009C0  bra     $d4c
0009C4  lea     ($6,PC) ; ($9cc), A4
0009C8  bra     $d02
0009CC  lea     ($6,PC) ; ($9d4), A4
0009D0  bra     $d16
0009D4  lea     ($6,PC) ; ($9dc), A4
0009D8  bra     $d2a
0009DC  move.w  #$e, $800122.l
0009E4  move.w  #$6c2, $800166.l
0009EC  move.w  #$3f, $800170.l
0009F4  move.w  #$9140, $80010a.l
0009FC  move.w  #$4000, D0
000A00  dbra    D0, $a00
000A04  lea     ($416,PC) ; ($e1c), A2
000A08  lea     ($6,PC) ; ($a10), A5
000A0C  bra     $cb0
000A10  lea     $ff0000.l, A0
000A16  lea     (A0), A1
000A18  adda.l  #$fffe, A1
000A1E  lea     ($404,PC) ; ($e24), A2
000A22  lea     ($6,PC) ; ($a2a), A6
000A26  bra     $c3e
000A2A  lea     ($402,PC) ; ($e2e), A2
000A2E  lea     ($6,PC) ; ($a36), A5
000A32  bra     $cb0
000A36  lea     ($400,PC) ; ($e38), A2
000A3A  lea     ($6,PC) ; ($a42), A5
000A3E  bra     $cb0
000A42  lea     $900000.l, A0
000A48  lea     (A0), A1
000A4A  adda.l  #$fffe, A1
000A50  lea     ($3ee,PC) ; ($e40), A2
000A54  lea     ($6,PC) ; ($a5c), A6
000A58  bra     $c3e
000A5C  lea     ($3ec,PC) ; ($e4a), A2
